***************************
*        Image Info       *
NumCharacters		:	[94]
Resolution x        :   [300]
Resolution y        :   [300]
Font Size           :   [80]
Image Width         :   [23332]pix
Image Height        :   [332]pix
Advance x(MonoSpace):   [183]
Horizontal Padding  :   [96]
Pixel Mode          :   [2]
Pixel Buffer Size   :   [46477344]
Mono Space          :   [1]
***************************
__Character__   :   [!]
Face Left       :   [96]
Face Right      :   [156]
Face Top        :   [9]
Face Bottom     :   [258]
Face width      :   [60]
Face height     :   [249]
Bearing left    :   [61]
Bearing top     :   [238]

__Character__   :   ["]
Face Left       :   [252]
Face Right      :   [369]
Face Top        :   [9]
Face Bottom     :   [101]
Face width      :   [117]
Face height     :   [92]
Bearing left    :   [33]
Bearing top     :   [238]

__Character__   :   [#]
Face Left       :   [465]
Face Right      :   [652]
Face Top        :   [26]
Face Bottom     :   [255]
Face width      :   [187]
Face height     :   [229]
Bearing left    :   [4294967294]
Bearing top     :   [221]

__Character__   :   [$]
Face Left       :   [748]
Face Right      :   [910]
Face Top        :   [4]
Face Bottom     :   [301]
Face width      :   [162]
Face height     :   [297]
Bearing left    :   [10]
Bearing top     :   [251]

__Character__   :   [%]
Face Left       :   [1006]
Face Right      :   [1199]
Face Top        :   [7]
Face Bottom     :   [257]
Face width      :   [193]
Face height     :   [250]
Bearing left    :   [4294967291]
Bearing top     :   [240]

__Character__   :   [&]
Face Left       :   [1295]
Face Right      :   [1486]
Face Top        :   [14]
Face Bottom     :   [257]
Face width      :   [191]
Face height     :   [243]
Bearing left    :   [1]
Bearing top     :   [233]

__Character__   :   [']
Face Left       :   [1582]
Face Right      :   [1636]
Face Top        :   [9]
Face Bottom     :   [101]
Face width      :   [54]
Face height     :   [92]
Bearing left    :   [65]
Bearing top     :   [238]

__Character__   :   [(]
Face Left       :   [1732]
Face Right      :   [1841]
Face Top        :   [3]
Face Bottom     :   [329]
Face width      :   [109]
Face height     :   [326]
Bearing left    :   [40]
Bearing top     :   [250]

__Character__   :   [)]
Face Left       :   [1937]
Face Right      :   [2046]
Face Top        :   [3]
