***************************
*        Image Info       *
NumCharacters		:	[94]
Resolution x        :   [300]
Resolution y        :   [300]
Font Size           :   [35]
Image Width         :   [11115]pix
Image Height        :   [145]pix
Advance x(MonoSpace):   [80]
Horizontal Padding  :   [42]
Pixel Mode          :   [2]
Pixel Buffer Size   :   [9670050]
Mono Space          :   [1]
***************************
__Character__   :   [!]
Face Left       :   [42]
Face Right      :   [78]
Face Top        :   [1]
Face Bottom     :   [119]
Face width      :   [36]
Face height     :   [118]
Bearing left    :   [22]
Bearing top     :   [109]

__Character__   :   ["]
Face Left       :   [120]
Face Right      :   [180]
Face Top        :   [1]
Face Bottom     :   [50]
Face width      :   [60]
Face height     :   [49]
Bearing left    :   [10]
Bearing top     :   [109]

__Character__   :   [#]
Face Left       :   [222]
Face Right      :   [313]
Face Top        :   [7]
Face Bottom     :   [116]
Face width      :   [91]
Face height     :   [109]
Bearing left    :   [4294967291]
Bearing top     :   [101]

__Character__   :   [$]
Face Left       :   [355]
Face Right      :   [436]
Face Top        :   [7]
Face Bottom     :   [147]
Face width      :   [81]
Face height     :   [140]
Bearing left    :   [4294967295]
Bearing top     :   [115]

__Character__   :   [%]
Face Left       :   [478]
Face Right      :   [572]
Face Top        :   [2]
Face Bottom     :   [121]
Face width      :   [94]
Face height     :   [119]
Bearing left    :   [4294967289]
Bearing top     :   [110]

__Character__   :   [&]
Face Left       :   [614]
Face Right      :   [707]
Face Top        :   [1]
Face Bottom     :   [117]
Face width      :   [93]
Face height     :   [116]
Bearing left    :   [4294967292]
Bearing top     :   [107]

__Character__   :   [']
Face Left       :   [749]
Face Right      :   [782]
Face Top        :   [1]
Face Bottom     :   [50]
Face width      :   [33]
Face height     :   [49]
Bearing left    :   [24]
Bearing top     :   [109]

__Character__   :   [(]
Face Left       :   [824]
Face Right      :   [881]
Face Top        :   [6]
Face Bottom     :   [158]
Face width      :   [57]
Face height     :   [152]
Bearing left    :   [13]
Bearing top     :   [114]

__Character__   :   [)]
Face Left       :   [923]
Face Right      :   [980]
Face Top        :   [6]
