***************************
*        Image Info       *
NumCharacters		:	[94]
Resolution x        :   [300]
Resolution y        :   [300]
Font Size           :   [110]
Image Width         :   [37353]pix
Image Height        :   [638]pix
Advance x(MonoSpace):   [280]
Horizontal Padding  :   [132]
Pixel Mode          :   [2]
Pixel Buffer Size   :   [142987284]
Mono Space          :   [0]
***************************
__Character__   :   [!]
Face Left       :   [132]
Face Right      :   [265]
Face Top        :   [138]
Face Bottom     :   [528]
Face width      :   [133]
Face height     :   [390]
Bearing left    :   [11]
Bearing top     :   [367]
Advance x       :   [109]

__Character__   :   ["]
Face Left       :   [397]
Face Right      :   [591]
Face Top        :   [142]
Face Bottom     :   [305]
Face width      :   [194]
Face height     :   [163]
Bearing left    :   [41]
Bearing top     :   [363]
Advance x       :   [200]

__Character__   :   [#]
Face Left       :   [723]
Face Right      :   [1150]
Face Top        :   [136]
Face Bottom     :   [518]
Face width      :   [427]
Face height     :   [382]
Bearing left    :   [2]
Bearing top     :   [369]
Advance x       :   [386]

__Character__   :   [$]
Face Left       :   [1282]
Face Right      :   [1589]
Face Top        :   [113]
Face Bottom     :   [600]
Face width      :   [307]
Face height     :   [487]
Bearing left    :   [16]
Bearing top     :   [392]
Advance x       :   [318]

__Character__   :   [%]
Face Left       :   [1721]
Face Right      :   [2050]
Face Top        :   [130]
Face Bottom     :   [520]
Face width      :   [329]
Face height     :   [390]
Bearing left    :   [60]
Bearing top     :   [375]
Advance x       :   [376]

__Character__   :   [&]
Face Left       :   [2182]
Face Right      :   [2482]
Face Top        :   [147]
Face Bottom     :   [534]
Face width      :   [300]
Face height     :   [387]
Bearing left    :   [9]
Bearing top     :   [358]
Advance x       :   [300]

__Character__   :   [']
Face Left       :   [2614]
Face Right      :   [2708]
Face Top        :   [143]
Face Bottom     :   [305]
Face width      :   [94]
Face height     :   [162]
Bearing left    :   [94]
Bearing top     :   [362]
Advance x       :   [199]

__Character__   :   [(]
Face Left       :   [2840]
Face Right      :   [3044]
Face Top        :   [138]
Face Bottom     :   [610]
Face width      :   [204]
Face height     :   [472]
